NameCD	Requirements
47	1466
47	1480
47	1487
47	1501
47	1513
47	1526
47	1644
47	1650
47	1652
47	1869
47	1899
47	1909
47	1966
47	1967
47	2108
48	291
48	292
48	309
48	452
48	453
48	462
48	533
48	534
48	765
48	1153
48	1154
48	1155
48	1156
48	1158
48	1244
48	1255
48	1264
48	1387
48	1392
48	1399
48	1413
48	1420
48	1436
48	1443
48	1459
48	1466
48	1480
48	1487
48	1501
48	1513
48	1526
48	1644
48	1650
48	1652
48	1869
48	1899
48	1909
48	1966
48	1967
48	1992
48	1995
48	2025
48	2043
48	2044
48	2045
48	2076
48	2078
48	2089
48	2090
48	2106
48	2107
48	2108
48	2109
48	2112
48	2113
48	2114
48	2117
48	2120
48	2123
48	2124
48	2135
48	2136
48	2137
48	2141
48	2143
48	2145
48	2147
48	2148
48	2153
48	2154
48	2155
48	2163
48	2164
48	2165
48	2166
48	2168
48	2170
48	2171
48	2172
48	2173
48	2174
48	2176
48	2178
48	2184
48	2191
48	2192
48	2193
48	2194
48	2195
48	2196
48	2210
48	2214
49	275
49	291
49	292
49	309
49	452
49	453
49	462
49	533
49	534
49	1153
49	1154
49	1155
49	1156
49	1158
49	1244
49	1255
49	1264
49	1387
49	1392
49	1399
49	1413
49	1420
49	1436
49	1443
49	1459
49	1466
49	1480
49	1487
49	1501
49	1513
49	1526
49	1644
49	1650
49	1652
49	1869
49	1899
49	1909
49	1966
49	1967
49	2108
50	291
50	292
50	309
50	452
50	453
50	462
50	533
50	534
50	1153
50	1154
50	1155
50	1156
50	1158
50	1187
50	1189
50	1244
50	1255
50	1264
50	1387
50	1392
50	1399
50	1413
50	1420
50	1436
50	1443
50	1459
50	1466
50	1480
50	1487
50	1501
50	1513
50	1526
50	1644
50	1650
50	1652
50	1869
50	1899
50	1909
50	1966
50	1967
50	2108
51	291
51	292
51	309
51	436
51	441
51	452
51	453
51	462
51	533
51	534
51	784
51	1153
51	1154
51	1155
51	1156
51	1158
51	1244
51	1255
51	1264
51	1387
51	1392
51	1399
51	1413
51	1420
51	1436
51	1443
51	1459
51	1466
51	1480
51	1487
51	1501
51	1513
51	1526
51	1644
51	1650
51	1652
51	1869
51	1899
51	1909
51	1966
51	1967
51	2108
52	291
52	292
52	309
52	452
52	453
52	462
52	533
52	534
52	1153
52	1154
52	1155
52	1156
52	1158
52	1169
52	1180
52	1181
52	1182
52	1183
52	1184
52	1244
52	1255
52	1264
52	1387
52	1392
52	1399
52	1413
52	1420
52	1436
52	1443
52	1459
52	1466
52	1480
52	1487
52	1501
52	1513
52	1526
52	1644
52	1650
52	1652
52	1869
52	1899
52	1909
52	1966
52	1967
52	2108
53	291
53	292
53	309
53	452
53	453
53	462
53	533
53	534
53	617
53	1153
53	1154
53	1155
53	1156
53	1158
53	1244
53	1255
53	1264
53	1387
53	1392
53	1399
53	1413
53	1420
53	1436
53	1443
53	1459
53	1466
53	1480
53	1487
53	1501
53	1513
53	1526
53	1644
53	1650
53	1652
53	1811
53	1814
53	1822
53	1834
53	1859
53	1862
53	1863
53	1864
53	1865
53	1866
53	1869
53	1899
53	1909
53	1966
53	1967
53	2108
54	291
54	292
54	309
54	449
54	452
54	453
54	462
54	533
54	534
54	744
54	745
54	746
54	747
54	751
54	752
54	753
54	754
54	1153
54	1154
54	1155
54	1156
54	1158
54	1244
54	1255
54	1264
54	1387
54	1392
54	1399
54	1413
54	1420
54	1436
54	1443
54	1459
54	1466
54	1480
54	1487
54	1501
54	1513
54	1526
54	1623
54	1638
54	1644
54	1650
54	1652
54	1869
54	1899
54	1909
54	1966
54	1967
54	2108
55	291
55	292
55	309
55	452
55	453
55	462
55	533
55	534
55	617
55	1153
55	1154
55	1155
55	1156
55	1158
55	1244
55	1255
55	1264
55	1387
55	1392
55	1399
55	1413
55	1420
55	1436
55	1443
55	1459
55	1466
55	1480
55	1487
55	1501
55	1513
55	1526
55	1644
55	1650
55	1652
55	1654
55	1655
55	1725
55	1758
55	1761
55	1769
55	1784
55	1789
55	1807
55	1810
55	1822
55	1828
55	1830
55	1831
55	1832
55	1833
55	1834
55	1835
55	1838
55	1839
55	1857
55	1859
55	1862
55	1863
55	1866
55	1867
55	1868
55	1869
55	1899
55	1909
55	1966
55	1967
55	2108
56	291
56	292
56	309
56	452
56	453
56	462
56	533
56	534
56	757
56	1153
56	1154
56	1155
56	1156
56	1158
56	1244
56	1255
56	1264
56	1387
56	1392
56	1399
56	1413
56	1420
56	1436
56	1443
56	1459
56	1466
56	1480
56	1487
56	1501
56	1513
56	1526
56	1644
56	1650
56	1652
56	1869
56	1899
56	1909
56	1966
56	1967
56	2108
57	291
57	292
57	309
57	452
57	453
57	462
57	533
57	534
57	1153
57	1154
57	1155
57	1156
57	1158
57	1244
57	1255
57	1264
57	1387
57	1392
57	1399
57	1413
57	1420
57	1436
57	1443
57	1459
57	1466
57	1480
57	1487
57	1501
57	1513
57	1526
57	1644
57	1650
57	1652
57	1869
57	1899
57	1909
57	1966
57	1967
57	2092
57	2102
57	2106
57	2107
57	2108
57	2109
57	2112
57	2113
57	2114
57	2117
57	2120
57	2123
57	2124
57	2125
57	2126
57	2132
57	2133
57	2134
57	2135
57	2136
57	2137
57	2139
57	2140
57	2143
57	2144
57	2163
57	2165
57	2166
57	2168
57	2171
57	2174
57	2178
57	2187
57	2190
57	2193
57	2196
57	2210
57	2214
58	37
58	291
58	292
58	309
58	452
58	453
58	462
58	533
58	534
58	1153
58	1154
58	1155
58	1156
58	1158
58	1244
58	1255
58	1264
58	1387
58	1392
58	1399
58	1413
58	1420
58	1436
58	1443
58	1459
58	1466
58	1480
58	1487
58	1501
58	1513
58	1526
58	1644
58	1650
58	1652
58	1869
58	1899
58	1909
58	1966
58	1967
58	2108
59	101
59	291
59	292
59	309
59	452
59	453
59	462
59	533
59	534
59	1153
59	1154
59	1155
59	1156
59	1158
59	1244
59	1255
59	1264
59	1387
59	1392
59	1399
59	1413
59	1420
59	1436
59	1443
59	1459
59	1466
59	1480
59	1487
59	1501
59	1513
59	1526
59	1644
59	1650
59	1652
59	1869
59	1899
59	1909
59	1966
59	1967
59	2108
60	291
60	292
60	309
60	452
60	453
60	462
60	533
60	534
60	1153
60	1154
60	1155
60	1156
60	1158
60	1244
60	1255
60	1264
60	1371
60	1372
60	1387
60	1392
60	1399
60	1413
60	1420
60	1436
